The sequence of nodes visited by the vehicle:
set vehicleNodes := 0 14 4 9 10 15 11 1 5 6 8 12 13;

The sequence of nodes visited by the drone:
set dronedNodes := 0 2 4 17 9 18 11 19 1 3 6 7 12 16;

The 3-tuple cycles in which the drone was involved:
set droneCycles := ; # empty

The node and associated arrival time, departure time, vehicle idle time, and assignment associated with that node:
0 536.0638326556183 536.0638326556183 5.942249074462211 1
1 295.8257313993038 295.8257313993038 0 1
2 13.539084689288918 13.539084689288918 0 0
3 318.71815624221057 318.71815624221057 0 0
4 52.151381712577276 52.151381712577276 0 1
5 304.42452079869304 304.42452079869304 0 1
6 457.7988089446857 457.7988089446857 0 1
7 473.3103950897358 473.3103950897358 0 0
8 473.15783139585534 473.15783139585534 0 1
9 227.79332653515212 227.79332653515212 0 1
10 246.30473651776575 246.30473651776575 0 1
11 283.48008902672433 283.48008902672433 0 1
12 501.5190274200036 501.5190274200036 7.030551313305693 1
13 518.4592456550079 518.4592456550079 0 1
14 46.26348356676203 46.26348356676203 0 1
15 276.5787893669851 276.5787893669851 0 1
16 525.2699287256722 525.2699287256722 0 0
17 95.56097617135336 95.56097617135336 0 0
18 263.95316423628964 263.95316423628964 0 0
19 290.2327034351618 290.2327034351618 0 0
