The sequence of nodes visited by the vehicle:
set vehicleNodes := 0 14 12 16 3 19 17 6 5 2 8 1 11;

The sequence of nodes visited by the drone:
set dronedNodes := 0 4 14 9 3 10 6 7 8 18 1 15 11 13;

The 3-tuple cycles in which the drone was involved:
set droneCycles := ; # empty

The node and associated arrival time, departure time, vehicle idle time, and assignment associated with that node:
0 761.5745890511981 761.5745890511981 0 1
1 588.1699727179727 588.1699727179727 0 1
2 398.3032536027974 398.3032536027974 0 1
3 305.928594253101 305.928594253101 0 1
4 65.3041237269276 65.3041237269276 0 0
5 379.7481588640192 379.7481588640192 0 1
6 365.15314900597355 365.15314900597355 0 1
7 418.3632212363043 418.3632212363043 0 0
8 556.7243794794766 556.7243794794766 10.48701889278857 1
9 235.2165862550748 235.2165862550748 0 0
10 339.8863029748995 339.8863029748995 0 0
11 642.9804530960085 642.9804530960085 0 1
12 129.10653745618808 129.10653745618808 0 1
13 665.3863286680022 665.3863286680022 0 0
14 110.16511997651439 110.16511997651439 0 1
15 610.2517664842192 610.2517664842192 0 0
16 193.97784655859985 193.97784655859985 0 1
17 357.10986588656357 357.10986588656357 0 1
18 565.2042801967086 565.2042801967086 0 0
19 335.22681357221035 335.22681357221035 0 1
