The sequence of nodes visited by the vehicle:
set vehicleNodes := 0 13 19 5 10 8 11 2 6 9 18 7;

The sequence of nodes visited by the drone:
set dronedNodes := 0 3 13 16 5 15 10 14 11 17 2 1 9 12 7 4;

The 3-tuple cycles in which the drone was involved:
set droneCycles := ; # empty

The node and associated arrival time, departure time, vehicle idle time, and assignment associated with that node:
0 492.7209531917772 492.7209531917772 0 1
1 399.29530169058336 399.29530169058336 0 0
2 303.48647148245016 303.48647148245016 0 1
3 58.79190148137536 58.79190148137536 0 0
4 487.44654207484325 487.44654207484325 0 0
5 191.1430920856828 191.1430920856828 7.24142956900269 1
6 407.2365638314668 407.2365638314668 0 1
7 483.3787686274095 483.3787686274095 0 1
8 232.35887240932212 232.35887240932212 0 1
9 454.63694516816304 454.63694516816304 0 1
10 224.4970438205811 224.4970438205811 0 1
11 244.51849572117825 244.51849572117825 5.078546748921582 1
12 460.96135679689263 460.96135679689263 0 0
13 126.89046187083773 126.89046187083773 0.7272876656149663 1
14 236.64588875934547 236.64588875934547 0 0
15 202.8554471085368 202.8554471085368 0 0
16 168.39599058918634 168.39599058918634 0 0
17 258.8042333740515 258.8042333740515 0 0
18 474.8210515048328 474.8210515048328 0 1
19 149.22683287842762 149.22683287842762 0 1
