The sequence of nodes visited by the vehicle:
set vehicleNodes := 0 18 7 16 5 3 13 8 19 10 15 17;

The sequence of nodes visited by the drone:
set dronedNodes := 0 14 18 1 7 6 16 4 5 11 13 12 19 2 15 9;

The 3-tuple cycles in which the drone was involved:
set droneCycles := ; # empty

The node and associated arrival time, departure time, vehicle idle time, and assignment associated with that node:
0 626.2825808259108 626.2825808259108 0 1
1 76.33937644822815 76.33937644822815 0 0
2 363.21719319456565 363.21719319456565 0 0
3 265.0926652932745 265.0926652932745 0 1
4 162.53008938415064 162.53008938415064 0 0
5 235.09090966093328 235.09090966093328 0 1
6 105.31088876665707 105.31088876665707 0 0
7 94.93257282378761 94.93257282378761 0 1
8 321.75079074461655 321.75079074461655 0 1
9 448.91319197535955 448.91319197535955 0 0
10 349.39406913445475 349.39406913445475 0 1
11 281.2763184792848 281.2763184792848 0 0
12 311.55368461171213 311.55368461171213 0 0
13 301.1466962126874 301.1466962126874 7.830875276286349 1
14 24.79635950083987 24.79635950083987 0 0
15 381.24046645201605 381.24046645201605 2.504961710200348 1
16 138.7518089877665 138.7518089877665 0 1
17 546.6705497255309 546.6705497255309 0 1
18 67.46665193775353 67.46665193775353 0 1
19 330.4528058086406 330.4528058086406 3.4587733573672494 1
