The sequence of nodes visited by the vehicle:
set vehicleNodes := 0 11 5 7 10 17 18 13 1 16 14 2;

The sequence of nodes visited by the drone:
set dronedNodes := 0 15 11 6 5 8 7 4 13 12 1 16 3 14 9 2 19;

The 3-tuple cycles in which the drone was involved:
set droneCycles := ; # empty

The node and associated arrival time, departure time, vehicle idle time, and assignment associated with that node:
0 710.4737028264158 710.4737028264158 0 1
1 461.69510016392826 461.69510016392826 0 1
2 681.5870943506352 681.5870943506352 0 1
3 602.758255543461 602.758255543461 0 0
4 309.3707443038832 309.3707443038832 0 0
5 173.30328322333725 173.30328322333725 0 1
6 80.24685812532407 80.24685812532407 0 0
7 282.8360562405969 282.8360562405969 0 1
8 215.5321233154127 215.5321233154127 0 0
9 666.1851684946674 666.1851684946674 0 0
10 310.95516660754265 310.95516660754265 0 1
11 65.5081963091392 65.5081963091392 0 1
12 363.2628503930471 363.2628503930471 0 0
13 344.8081284902716 344.8081284902716 7.392990027565645 1
14 656.9618476710166 656.9618476710166 0 1
15 10.68561707736581 10.68561707736581 0 0
16 549.8581686222706 549.8581686222706 0 1
17 319.82601633906614 319.82601633906614 0 1
18 325.2173264584016 325.2173264584016 0 1
19 687.2271749022785 687.2271749022785 0 0
