The sequence of nodes visited by the vehicle:
set vehicleNodes := 0 15 11 10 18 6 2 17 3 1 12 19 7 14;

The sequence of nodes visited by the drone:
set dronedNodes := 0 13 15 11 8 6 9 2 5 17 3 16 14 4;

The 3-tuple cycles in which the drone was involved:
set droneCycles := ; # empty

The node and associated arrival time, departure time, vehicle idle time, and assignment associated with that node:
0 796.3933741854503 796.3933741854503 0 1
1 495.44129123246506 495.44129123246506 0 1
2 246.85725558310185 246.85725558310185 0 1
3 480.10998260830456 480.10998260830456 0 1
4 733.3279275963492 733.3279275963492 0 0
5 278.2605029741948 278.2605029741948 0 0
6 193.05258163641244 193.05258163641244 0.9811733580941109 1
7 673.1905021887594 673.1905021887594 0 1
8 171.57637906784223 171.57637906784223 0 0
9 221.657326782788 221.657326782788 0 0
10 174.0981423869177 174.0981423869177 0 1
11 128.62775019843536 128.62775019843536 0 1
12 581.6348605949946 581.6348605949946 0 1
13 40.15513646786798 40.15513646786798 0 0
14 689.47073818159 689.47073818159 0 1
15 64.11212753415899 64.11212753415899 0 1
16 516.6817715082951 516.6817715082951 0 0
17 320.1622177788509 320.1622177788509 0 1
18 184.22583039342726 184.22583039342726 0 1
19 657.2072280137133 657.2072280137133 0 1
