The sequence of nodes visited by the vehicle:
set vehicleNodes := 0 13 14 9 7 10 4 3 2 11 17 5 15;

The sequence of nodes visited by the drone:
set dronedNodes := 0 13 6 9 12 7 1 10 8 4 16 2 19 11 18 5 15;

The 3-tuple cycles in which the drone was involved:
set droneCycles := ; # empty

The node and associated arrival time, departure time, vehicle idle time, and assignment associated with that node:
0 514.1608116270978 514.1608116270978 0 1
1 207.817552173013 207.817552173013 0 0
2 251.35780783053426 251.35780783053426 0 1
3 246.46855666571471 246.46855666571471 0 1
4 241.719366357313 241.719366357313 0 1
5 422.5185424373419 422.5185424373419 0 1
6 53.58578682212077 53.58578682212077 0 0
7 179.73525344359035 179.73525344359035 0 1
8 236.1126446155955 236.1126446155955 0 0
9 123.38944554366606 123.38944554366606 0 1
10 229.80103775835838 229.80103775835838 0 1
11 299.6608722215112 299.6608722215112 0 1
12 133.39203011980103 133.39203011980103 0 0
13 27.08936155623171 27.08936155623171 0 1
14 69.51995628066013 69.51995628066013 0 1
15 461.6416548917758 461.6416548917758 0 1
16 246.438924836647 246.438924836647 0 0
17 354.92841198620056 354.92841198620056 0 1
18 305.0205664472058 305.0205664472058 0 0
19 255.0983341868469 255.0983341868469 0 0
