The sequence of nodes visited by the vehicle:
set vehicleNodes := 0 1 2 16 6 4 9 5 17 19 14 7 15;

The sequence of nodes visited by the drone:
set dronedNodes := 0 8 16 13 5 11 17 10 14 12 7 3 15 18;

The 3-tuple cycles in which the drone was involved:
set droneCycles := ; # empty

The node and associated arrival time, departure time, vehicle idle time, and assignment associated with that node:
0 385.2107670200814 385.2107670200814 0 1
1 68.82588363998795 68.82588363998795 0 1
2 114.15553687838461 114.15553687838461 0 1
3 293.4880905161333 293.4880905161333 0 0
4 164.35021871677026 164.35021871677026 0 1
5 211.1263951385979 211.1263951385979 4.983614338883257 1
6 157.11327919235544 157.11327919235544 0 1
7 282.0318541701188 282.0318541701188 0 1
8 39.79880878542756 39.79880878542756 0 0
9 196.8553573772516 196.8553573772516 0 1
10 246.82951114114334 246.82951114114334 0 0
11 220.50903233966045 220.50903233966045 0 0
12 263.9540284344847 263.9540284344847 0 0
13 176.0399209989714 176.0399209989714 0 0
14 256.7014620872574 256.7014620872574 0 1
15 308.8270113424277 308.8270113424277 5.010715384514583 1
16 135.30585845913723 135.30585845913723 2.9817497998467104 1
17 239.1960970353472 239.1960970353472 2.197828975380048 1
18 336.9013714097372 336.9013714097372 0 0
19 251.5370218608716 251.5370218608716 0 1
