The sequence of nodes visited by the vehicle:
set vehicleNodes := 0 16 12 14 13 7 3 9 15 2 4 5 19;

The sequence of nodes visited by the drone:
set dronedNodes := 0 10 14 11 7 17 3 6 2 8 4 1 19 18;

The 3-tuple cycles in which the drone was involved:
set droneCycles := ; # empty

The node and associated arrival time, departure time, vehicle idle time, and assignment associated with that node:
0 314.2935508897602 314.2935508897602 0 1
1 288.1078554459854 288.1078554459854 0 0
2 252.6831962925543 252.6831962925543 0 1
3 165.73796694826135 165.73796694826135 0 1
4 278.7486521232376 278.7486521232376 0 1
5 295.7737434012141 295.7737434012141 0 1
6 223.4408212787593 223.4408212787593 0 0
7 102.66990247677825 102.66990247677825 2.0338473151117284 1
8 265.18805024184235 265.18805024184235 0 0
9 213.1897828686972 213.1897828686972 0 1
10 23.166254194570907 23.166254194570907 0 0
11 77.20681375093196 77.20681375093196 0 0
12 21.600002153187525 21.600002153187525 0 1
13 61.70039038209937 61.70039038209937 0 1
14 37.263333521693724 37.263333521693724 1.3037747793428522 1
15 234.16700479544866 234.16700479544866 0 1
16 12.296133797013583 12.296133797013583 0 1
17 139.16425194531183 139.16425194531183 0 0
18 304.7281286553108 304.7281286553108 0 0
19 303.78780864179043 303.78780864179043 0 1
