The sequence of nodes visited by the vehicle:
set vehicleNodes := 0 11 3 7 9 5 14 10 4 1 8 16 17;

The sequence of nodes visited by the drone:
set dronedNodes := 0 12 7 19 9 13 10 2 1 6 8 15 17 18;

The 3-tuple cycles in which the drone was involved:
set droneCycles := ; # empty

The node and associated arrival time, departure time, vehicle idle time, and assignment associated with that node:
0 429.39692923082987 429.39692923082987 0 1
1 219.9199917445761 219.9199917445761 0.36499470348488217 1
2 184.20968159550665 184.20968159550665 0 0
3 32.856933286937455 32.856933286937455 0 1
4 167.03582965056592 167.03582965056592 0 1
5 136.26686867562555 136.26686867562555 0 1
6 245.45522047695118 245.45522047695118 0 0
7 78.44994735895261 78.44994735895261 0 1
8 283.10044624211855 283.10044624211855 0 1
9 121.90144349650713 121.90144349650713 0 1
10 158.8125902487691 158.8125902487691 0 1
11 17.43171552455415 17.43171552455415 0 1
12 38.10246090037378 38.10246090037378 0 0
13 143.51560013448113 143.51560013448113 0 0
14 155.13928188950973 155.13928188950973 0 1
15 341.47507035146174 341.47507035146174 0 0
16 377.6870955871906 377.6870955871906 0 1
17 406.7113774314491 406.7113774314491 0 1
18 412.00068027143277 412.00068027143277 0 0
19 88.45897845580518 88.45897845580518 0 0
