The sequence of nodes visited by the vehicle:
set vehicleNodes := 0 11 10 18 6 2 17 4 14 3 1 19 7;

The sequence of nodes visited by the drone:
set dronedNodes := 0 13 11 8 6 9 2 5 17 16 4 12 7 15;

The 3-tuple cycles in which the drone was involved:
set droneCycles := ; # empty

The node and associated arrival time, departure time, vehicle idle time, and assignment associated with that node:
0 636.023306074542 636.023306074542 0 1
1 481.00566621575933 481.00566621575933 0 1
2 196.2759985890675 196.2759985890675 0 1
3 465.67435759159883 465.67435759159883 0 1
4 367.7977752621778 367.7977752621778 31.594949456973097 1
5 227.6792459801605 227.6792459801605 0 0
6 142.4713246423781 142.4713246423781 0.9811733580941393 1
7 514.9041086789762 514.9041086789762 0 1
8 120.99512207380788 120.99512207380788 0 0
9 171.07606978875367 171.07606978875367 0 0
10 123.51688539288334 123.51688539288334 0 1
11 78.04649320440102 78.04649320440102 0 1
12 465.2319205840307 465.2319205840307 0 0
13 40.15513646786798 40.15513646786798 0 0
14 455.51215409169635 455.51215409169635 0 1
15 602.8097491482284 602.8097491482284 0 0
16 328.06658206284465 328.06658206284465 0 0
17 269.58096078481657 269.58096078481657 0 1
18 133.6445733993929 133.6445733993929 0 1
19 498.92083450393005 498.92083450393005 0 1
