The sequence of nodes visited by the vehicle:
set vehicleNodes := 0 10 17 4 14 5 8 6 18 11 16 12;

The sequence of nodes visited by the drone:
set dronedNodes := 0 7 17 9 4 2 14 13 8 15 18 19 16 3 12 1;

The 3-tuple cycles in which the drone was involved:
set droneCycles := ; # empty

The node and associated arrival time, departure time, vehicle idle time, and assignment associated with that node:
0 577.4614989439293 577.4614989439293 0 1
1 534.8457547627256 534.8457547627256 0 0
2 243.79666499258695 243.79666499258695 0 0
3 511.85491041845466 511.85491041845466 0 0
4 152.04115636430373 152.04115636430373 0 1
5 288.5374643228383 288.5374643228383 0 1
6 335.78830182746304 335.78830182746304 0 1
7 46.81114853265884 46.81114853265884 0 0
8 310.02035154980103 310.02035154980103 0 1
9 83.18015998066957 83.18015998066957 0 0
10 65.38197906054822 65.38197906054822 0 1
11 479.823324056687 479.823324056687 0 1
12 524.1444871356001 524.1444871356001 0 1
13 286.6364895501915 286.6364895501915 0 0
14 279.4812011478587 279.4812011478587 0 1
15 338.3039566194406 338.3039566194406 0 0
16 503.94044621923626 503.94044621923626 0 1
17 82.31435818098714 82.31435818098714 0 1
18 465.84667771349564 465.84667771349564 0 1
19 474.9624671007393 474.9624671007393 0 0
