The sequence of nodes visited by the vehicle:
set vehicleNodes := 0 16 14 4 10 15 11 1 5 6 8 12 13;

The sequence of nodes visited by the drone:
set dronedNodes := 0 2 16 17 4 9 10 18 1 19 5 3 6 7;

The 3-tuple cycles in which the drone was involved:
set droneCycles := ; # empty

The node and associated arrival time, departure time, vehicle idle time, and assignment associated with that node:
0 552.2631540773099 552.2631540773099 0 1
1 324.9978532087634 324.9978532087634 0 1
2 13.539084689288918 13.539084689288918 0 0
3 355.88631703775354 355.88631703775354 0 0
4 85.88324754267654 85.88324754267654 10.006857733001638 1
5 333.59664260815265 333.59664260815265 0 1
6 486.9709307541453 486.9709307541453 0 1
7 502.4825168991954 502.4825168991954 0 0
8 502.32995320531495 502.32995320531495 0 1
9 173.70421995396396 173.70421995396396 0 0
10 275.4768583272254 275.4768583272254 0 1
11 312.65221083618394 312.65221083618394 0 1
12 523.6605979161575 523.6605979161575 0 1
13 540.6008161511617 540.6008161511617 0 1
14 69.98849166385966 69.98849166385966 0 1
15 305.75091117644473 305.75091117644473 0 1
16 21.58780785989215 21.58780785989215 0 1
17 42.473653083900466 42.473653083900466 0 0
18 302.3846737879451 302.3846737879451 0 0
19 326.374989576688 326.374989576688 0 0
