The sequence of nodes visited by the vehicle:
set vehicleNodes := 0 11 15 16 2 3 17 6 10 19 13 4 14;

The sequence of nodes visited by the drone:
set dronedNodes := 0 1 11 12 15 18 3 5 17 7 19 9 13 8;

The 3-tuple cycles in which the drone was involved:
set droneCycles := ; # empty

The node and associated arrival time, departure time, vehicle idle time, and assignment associated with that node:
0 768.6559144160227 768.6559144160227 0 1
1 81.6928173289919 81.6928173289919 0 0
2 306.15689261781927 306.15689261781927 0 1
3 311.478918725917 311.478918725917 0 1
4 631.8238412868742 631.8238412868742 0 1
5 320.66812347155417 320.66812347155417 0 0
6 338.348712478372 338.348712478372 0 1
7 385.2329819134031 385.2329819134031 0 0
8 670.4145145852141 670.4145145852141 0 0
9 490.1593468456421 490.1593468456421 0 0
10 383.2785434656723 383.2785434656723 0 1
11 118.59413595518963 118.59413595518963 0 1
12 128.60646144212913 128.60646144212913 0 0
13 619.786716188593 619.786716188593 0 1
14 658.4907944395084 658.4907944395084 0 1
15 138.3110638325248 138.3110638325248 0 1
16 197.74887525136933 197.74887525136933 0 1
17 330.3054293589621 330.3054293589621 0 1
18 179.05048821073865 179.05048821073865 0 0
19 443.0971407260218 443.0971407260218 0 1
