The sequence of nodes visited by the vehicle:
set vehicleNodes := 0 17 5 10 19 8 12 13 3 16 7 1 18;

The sequence of nodes visited by the drone:
set dronedNodes := 0 14 17 15 5 2 8 11 12 9 16 4 1 6;

The 3-tuple cycles in which the drone was involved:
set droneCycles := ; # empty

The node and associated arrival time, departure time, vehicle idle time, and assignment associated with that node:
0 628.2978150609164 628.2978150609164 0 1
1 543.0857141022136 543.0857141022136 1.1908919423952966 1
2 253.42328073992047 253.42328073992047 0 0
3 372.4837566522843 372.4837566522843 0 1
4 511.43275945648196 511.43275945648196 0 0
5 199.40616790292796 199.40616790292796 2.6824918715932995 1
6 555.9692204760115 555.9692204760115 0 0
7 531.4737152240767 531.4737152240767 0 1
8 290.41207492586506 290.41207492586506 0 1
9 350.4179555651764 350.4179555651764 0 0
10 266.2275698933941 266.2275698933941 0 1
11 311.5255037788442 311.5255037788442 0 0
12 323.4466242111083 323.4466242111083 0 1
13 344.2606010091577 344.2606010091577 0 1
14 24.79635950083987 24.79635950083987 0 0
15 162.32707273713726 162.32707273713726 0 0
16 487.65447906009786 487.65447906009786 0 1
17 79.61203110037985 79.61203110037985 0 1
18 560.8311631231628 560.8311631231628 0 1
19 285.16883321920824 285.16883321920824 0 1
