The sequence of nodes visited by the vehicle:
set vehicleNodes := 0 19 3 16 12 13 18 17 8 5 6 14 2;

The sequence of nodes visited by the drone:
set dronedNodes := 0 1 16 4 18 10 8 7 5 11 6 9 14 15;

The 3-tuple cycles in which the drone was involved:
set droneCycles := ; # empty

The node and associated arrival time, departure time, vehicle idle time, and assignment associated with that node:
0 549.7153631077747 549.7153631077747 0 1
1 114.17474856493321 114.17474856493321 0 0
2 520.8287546319941 520.8287546319941 0 1
3 56.205401569098946 56.205401569098946 0 1
4 245.05267587742543 245.05267587742543 0 0
5 373.2543164747405 373.2543164747405 0 1
6 452.71790180351684 452.71790180351684 0 1
7 306.60744402057617 306.60744402057617 0 0
8 288.7966362905896 288.7966362905896 3.57493831469759 1
9 482.34381448262445 482.34381448262445 0 0
10 284.3750816320015 284.3750816320015 0 0
11 427.15185993183957 427.15185993183957 0 0
12 230.2990955376573 230.2990955376573 0 1
13 267.20853934320826 267.20853934320826 0 1
14 496.2035079523755 496.2035079523755 0 1
15 528.2899429420738 528.2899429420738 0 0
16 162.00557541147984 162.00557541147984 0 1
17 284.79766146684807 284.79766146684807 0 1
18 279.4063513475126 279.4063513475126 0 1
19 21.839672469375785 21.839672469375785 0 1
