The sequence of nodes visited by the vehicle:
set vehicleNodes := 0 2 16 6 4 5 11 9 17 19 14 7 15;

The sequence of nodes visited by the drone:
set dronedNodes := 0 8 6 13 9 1 19 10 14 12 7 3 15 18;

The 3-tuple cycles in which the drone was involved:
set droneCycles := ; # empty

The node and associated arrival time, departure time, vehicle idle time, and assignment associated with that node:
0 385.6441736571602 385.6441736571602 0 1
1 238.62243488775053 238.62243488775053 0 0
2 108.38146579300405 108.38146579300405 0 1
3 293.9214971532121 293.9214971532121 0 0
4 155.59439783154298 155.59439783154298 0 1
5 179.6484377950741 179.6484377950741 0 1
6 148.35745830712816 148.35745830712816 0 1
7 282.4652608071976 282.4652608071976 0 1
8 39.79880878542756 39.79880878542756 0 0
9 217.2646491209402 217.2646491209402 0.8402192196792555 1
10 253.27053990551454 253.27053990551454 0 0
11 198.41371219719923 198.41371219719923 0 1
12 264.3874350715635 264.3874350715635 0 0
13 178.1915059579862 178.1915059579862 0 0
14 257.13486872433623 257.13486872433623 2.4265676739500464 1
15 309.2604179795065 309.2604179795065 5.010715384514583 1
16 126.55003757390995 126.55003757390995 0 1
17 237.202935998476 237.202935998476 0 1
18 337.334778046816 337.334778046816 0 0
19 249.54386082400038 249.54386082400038 0 1
