The sequence of nodes visited by the vehicle:
set vehicleNodes := 0 10 12 5 16 13 18 4 1 3 11 6;

The sequence of nodes visited by the drone:
set dronedNodes := 0 2 10 8 16 19 13 14 18 9 4 17 3 15 6 7;

The 3-tuple cycles in which the drone was involved:
set droneCycles := ; # empty

The node and associated arrival time, departure time, vehicle idle time, and assignment associated with that node:
0 308.0770855790107 308.0770855790107 0 1
1 190.42163518298108 190.42163518298108 0 1
2 25.678018197230223 25.678018197230223 0 0
3 236.07248402503438 236.07248402503438 0 1
4 176.38596633536287 176.38596633536287 0 1
5 77.8915518806386 77.8915518806386 0 1
6 263.6164877703519 263.6164877703519 0 1
7 266.7787654305203 266.7787654305203 0 0
8 61.09584390512931 61.09584390512931 0 0
9 156.49793378080278 156.49793378080278 0 0
10 36.27146073051649 36.27146073051649 0 1
11 255.07248402503438 255.07248402503438 0 1
12 58.475064041691006 58.475064041691006 0 1
13 103.49253868790734 103.49253868790734 0 1
14 107.39766352586066 107.39766352586066 0 0
15 242.09328131443053 242.09328131443053 0 0
16 79.3057654430117 79.3057654430117 0 1
17 181.97613627911235 181.97613627911235 0 0
18 153.58245783338012 153.58245783338012 0 1
19 92.3920177713141 92.3920177713141 0 0
