The sequence of nodes visited by the vehicle:
set vehicleNodes := 0 18 9 14 4 7 19 8 13 5 2;

The sequence of nodes visited by the drone:
set dronedNodes := 0 16 18 10 14 1 4 11 7 15 19 12 8 17 13 3 5 6;

The 3-tuple cycles in which the drone was involved:
set droneCycles := ; # empty

The node and associated arrival time, departure time, vehicle idle time, and assignment associated with that node:
0 305.32587686876354 305.32587686876354 0 1
1 110.23576751695319 110.23576751695319 0 0
2 256.11942210594054 256.11942210594054 0 1
3 211.8949631022449 211.8949631022449 0 0
4 123.94292589477276 123.94292589477276 0 1
5 239.11942210594057 239.11942210594057 0 1
6 254.65164667294965 254.65164667294965 0 0
7 150.897611694716 150.897611694716 9.925299434016836 1
8 186.37761463776042 186.37761463776042 0 1
9 39.83345983843931 39.83345983843931 0 1
10 54.35716217451031 54.35716217451031 0 0
11 133.28369674090746 133.28369674090746 0 0
12 180.76376045686828 180.76376045686828 0 0
13 197.7793688887518 197.7793688887518 0 1
14 89.22981597935319 89.22981597935319 0 1
15 155.4253042637847 155.4253042637847 0 0
16 13.790065121559877 13.790065121559877 0 0
17 188.9271243945568 188.9271243945568 0 0
18 23.341037335968664 23.341037335968664 0 1
19 171.1460684260326 171.1460684260326 0 1
