The sequence of nodes visited by the vehicle:
set vehicleNodes := 0 19 9 13 5 10 4 15 14 2 16 8;

The sequence of nodes visited by the drone:
set dronedNodes := 0 7 19 6 9 12 13 5 18 10 3 4 17 2 1 8 11;

The 3-tuple cycles in which the drone was involved:
set droneCycles := ; # empty

The node and associated arrival time, departure time, vehicle idle time, and assignment associated with that node:
0 312.5277358953168 312.5277358953168 0 1
1 244.97566567682725 244.97566567682725 0 0
2 224.2754241323428 224.2754241323428 8.50254751855013 1
3 171.99746903998857 171.99746903998857 0 0
4 182.74158403685016 182.74158403685016 0 1
5 136.1685890870455 136.1685890870455 0 1
6 72.80975840629708 72.80975840629708 0 0
7 33.609175234557895 33.609175234557895 0 0
8 274.33666847591036 274.33666847591036 0 0.9999991333333325
9 89.31690272176118 89.31690272176118 0 1
10 150.1685890870455 150.1685890870455 0 1
11 278.9464407045568 278.9464407045568 0 0
12 109.56535945307778 109.56535945307778 0 0
13 125.53844327431085 125.53844327431085 0 1
14 211.64977098817502 211.64977098817502 0 1
15 205.5670084578768 205.5670084578768 0 1
16 259.2039225254888 259.2039225254888 0 0.9999991283333325
17 205.8770546393687 205.8770546393687 0 0
18 145.18246727570545 145.18246727570545 0 0
19 55.31690272176118 55.31690272176118 0 1
