The sequence of nodes visited by the vehicle:
set vehicleNodes :=
0    4    16   11   31   15   7    3    10   1    40   48   44   23
18   41   43   21   46   20   47   27   37   33   42   25   28;

The sequence of nodes visited by the drone:
set dronedNodes :=
0    19   16   6    21   38   15   7    39   10   22   33   42   5    23
14   41   49   11   13   46   29   17   27   26   1    40   2    28   35
4    30   43   24   31   8    20   3    12   37   9    45   25   34;

The 3-tuple cycles in which the drone was involved:
set droneCycles := (47,32,47) (47,36,47);

The node and associated arrival time, departure time, vehicle idle time, and assignment associated with that node:
0	433.195	0	0	1
1	299.859	299.859	0	1
2	345.13	345.13	0	0
3	244.347	244.347	0	1
4	38.1891	38.1891	0	1
5	361.109	361.109	0	0
6	103.574	103.574	0	0
7	201.46	201.46	0	1
8	175.099	175.099	0	0
9	302.552	302.552	0	0
10	266.635	266.635	0	1
11	108.914	108.914	0	1
12	263.326	263.326	0	0
13	135.295	135.295	0	0
14	32.1891	32.1891	0	0
15	180.217	180.217	0	1
16	70.8587	70.8587	2.24814	1
17	225.597	225.597	0	0
18	15.7169	15.7169	0	1
19	44.8973	44.8973	0	0
20	197.217	197.217	0	1
21	125.677	125.677	0	1
22	295.182	295.182	0	0
23	390.18	390.18	0	1
24	118.252	118.252	0	0
25	354.924	354.924	0	1
26	273.742	273.742	0	0
27	254.593	254.593	1.64451	1
28	372.291	372.291	0	1
29	186.888	186.888	0	0
30	61.68	61.68	0	0
31	140.795	140.795	4.30103	1
32	325.2	325.2	0	0
33	313.275	313.275	0	1
34	381.346	381.346	0	0
35	407.898	407.898	0	0
36	320.994	320.994	0	0
37	291.374	291.374	0	1
38	152.306	152.306	0	0
39	249.446	249.446	0	0
40	323.124	323.124	0	1
41	55.0091	55.0091	0.176761	1
42	342.437	342.437	0	1
43	90.5565	90.5565	0	1
44	361.995	361.995	0	1
45	331.639	331.639	0	0
46	156.447	156.447	0	1
47	216.224	239.248	23.0232	1
48	351.924	351.924	0	1
49	80.1316	80.1316	0	0

