The sequence of nodes visited by the vehicle:
set vehicleNodes := 0 16 19 12 17 1 7 14 3 13 9 4;

The sequence of nodes visited by the drone:
set dronedNodes := 0 5 16 6 19 12 2 17 1 10 7 18 14 15 3 11 13 8 4;

The 3-tuple cycles in which the drone was involved:
set droneCycles := ; # empty

The node and associated arrival time, departure time, vehicle idle time, and assignment associated with that node:
0 301.9859122369401 301.9859122369401 0 1
1 139.69309886609534 139.69309886609534 0 1
2 79.66872671741997 79.66872671741997 0 0
3 189.94840161206517 189.94840161206517 0 1
4 262.0829059774518 262.0829059774518 0 1
5 10.036694466774964 10.036694466774964 0 0
6 43.45757153812205 43.45757153812205 0 0
7 158.9024715783939 158.9024715783939 0 1
8 208.28510420154495 208.28510420154495 0 0
9 227.6445552620067 227.6445552620067 0 1
10 144.91325212055062 144.91325212055062 0 0
11 193.97953048621446 193.97953048621446 0 0
12 64.90390365718658 64.90390365718658 0 1
13 200.71873122633417 200.71873122633417 0 1
14 169.35714133009117 169.35714133009117 0.256630724511723 1
15 174.35714133009117 174.35714133009117 0 0
16 29.157221892046966 29.157221892046966 0 1
17 89.96383182946991 89.96383182946991 0 1
18 166.6645589265239 166.6645589265239 0 0
19 50.03783490986807 50.03783490986807 0 1
